state,year,race,2018births
Alabama,2018,American Indian or Alaska Native,175
Alabama,2018,Asian,946
Alabama,2018,Black or African American,17738
Alabama,2018,Native Hawaiian or Other Pacific Islander,122
Alabama,2018,White,37865
Alabama,2018,More than one race,915
Alaska,2018,American Indian or Alaska Native,1956
Alaska,2018,Asian,659
Alaska,2018,Black or African American,330
Alaska,2018,Native Hawaiian or Other Pacific Islander,312
Alaska,2018,White,5723
Alaska,2018,More than one race,1106
Arizona,2018,American Indian or Alaska Native,4667
Arizona,2018,Asian,3016
Arizona,2018,Black or African American,4793
Arizona,2018,Native Hawaiian or Other Pacific Islander,288
Arizona,2018,White,65606
Arizona,2018,More than one race,2353
Arkansas,2018,American Indian or Alaska Native,264
Arkansas,2018,Asian,825
Arkansas,2018,Black or African American,7271
Arkansas,2018,Native Hawaiian or Other Pacific Islander,556
Arkansas,2018,White,27419
Arkansas,2018,More than one race,683
California,2018,American Indian or Alaska Native,2272
California,2018,Asian,73760
California,2018,Black or African American,24665
California,2018,Native Hawaiian or Other Pacific Islander,1963
California,2018,White,335226
California,2018,More than one race,17034
Colorado,2018,American Indian or Alaska Native,733
Colorado,2018,Asian,2704
Colorado,2018,Black or African American,3696
Colorado,2018,Native Hawaiian or Other Pacific Islander,210
Colorado,2018,White,53602
Colorado,2018,More than one race,1940
Connecticut,2018,American Indian or Alaska Native,210
Connecticut,2018,Asian,2280
Connecticut,2018,Black or African American,5291
Connecticut,2018,Native Hawaiian or Other Pacific Islander,16
Connecticut,2018,White,26017
Connecticut,2018,More than one race,911
Delaware,2018,American Indian or Alaska Native,19
Delaware,2018,Asian,651
Delaware,2018,Black or African American,3033
Delaware,2018,White,6597
Delaware,2018,More than one race,314
District of Columbia,2018,American Indian or Alaska Native,25
District of Columbia,2018,Asian,476
District of Columbia,2018,Black or African American,4509
District of Columbia,2018,Native Hawaiian or Other Pacific Islander,49
District of Columbia,2018,White,3971
District of Columbia,2018,More than one race,182
Florida,2018,American Indian or Alaska Native,472
Florida,2018,Asian,7394
Florida,2018,Black or African American,52349
Florida,2018,Native Hawaiian or Other Pacific Islander,208
Florida,2018,White,157945
Florida,2018,More than one race,3174
Georgia,2018,American Indian or Alaska Native,177
Georgia,2018,Asian,6114
Georgia,2018,Black or African American,45257
Georgia,2018,Native Hawaiian or Other Pacific Islander,205
Georgia,2018,White,71810
Georgia,2018,More than one race,2609
Hawaii,2018,American Indian or Alaska Native,37
Hawaii,2018,Asian,4407
Hawaii,2018,Black or African American,432
Hawaii,2018,Native Hawaiian or Other Pacific Islander,1713
Hawaii,2018,White,4265
Hawaii,2018,More than one race,6118
Idaho,2018,American Indian or Alaska Native,313
Idaho,2018,Asian,389
Idaho,2018,Black or African American,286
Idaho,2018,Native Hawaiian or Other Pacific Islander,81
Idaho,2018,White,19917
Idaho,2018,More than one race,417
Illinois,2018,American Indian or Alaska Native,150
Illinois,2018,Asian,9628
Illinois,2018,Black or African American,25202
Illinois,2018,Native Hawaiian or Other Pacific Islander,54
Illinois,2018,White,107541
Illinois,2018,More than one race,2240
Indiana,2018,American Indian or Alaska Native,101
Indiana,2018,Asian,2405
Indiana,2018,Black or African American,10619
Indiana,2018,Native Hawaiian or Other Pacific Islander,82
Indiana,2018,White,66870
Indiana,2018,More than one race,1569
Iowa,2018,American Indian or Alaska Native,243
Iowa,2018,Asian,1215
Iowa,2018,Black or African American,2737
Iowa,2018,Native Hawaiian or Other Pacific Islander,175
Iowa,2018,White,32695
Iowa,2018,More than one race,720
Kansas,2018,American Indian or Alaska Native,199
Kansas,2018,Asian,1268
Kansas,2018,Black or African American,2783
Kansas,2018,Native Hawaiian or Other Pacific Islander,87
Kansas,2018,White,30945
Kansas,2018,More than one race,979
Kentucky,2018,American Indian or Alaska Native,84
Kentucky,2018,Asian,1178
Kentucky,2018,Black or African American,5219
Kentucky,2018,Native Hawaiian or Other Pacific Islander,107
Kentucky,2018,White,46289
Kentucky,2018,More than one race,1045
Louisiana,2018,American Indian or Alaska Native,347
Louisiana,2018,Asian,1279
Louisiana,2018,Black or African American,23078
Louisiana,2018,Native Hawaiian or Other Pacific Islander,156
Louisiana,2018,White,33922
Louisiana,2018,More than one race,833
Maine,2018,American Indian or Alaska Native,96
Maine,2018,Asian,202
Maine,2018,Black or African American,553
Maine,2018,White,11237
Maine,2018,More than one race,220
Maryland,2018,American Indian or Alaska Native,278
Maryland,2018,Asian,5237
Maryland,2018,Black or African American,23466
Maryland,2018,Native Hawaiian or Other Pacific Islander,133
Maryland,2018,White,40025
Maryland,2018,More than one race,1941
Massachusetts,2018,American Indian or Alaska Native,68
Massachusetts,2018,Asian,6324
Massachusetts,2018,Black or African American,9457
Massachusetts,2018,Native Hawaiian or Other Pacific Islander,30
Massachusetts,2018,White,51390
Massachusetts,2018,More than one race,1840
Michigan,2018,American Indian or Alaska Native,461
Michigan,2018,Asian,4464
Michigan,2018,Black or African American,21083
Michigan,2018,Native Hawaiian or Other Pacific Islander,49
Michigan,2018,White,81349
Michigan,2018,More than one race,2626
Minnesota,2018,American Indian or Alaska Native,1115
Minnesota,2018,Asian,5371
Minnesota,2018,Black or African American,8433
Minnesota,2018,Native Hawaiian or Other Pacific Islander,88
Minnesota,2018,White,50630
Minnesota,2018,More than one race,1707
Mississippi,2018,American Indian or Alaska Native,243
Mississippi,2018,Asian,443
Mississippi,2018,Black or African American,16252
Mississippi,2018,Native Hawaiian or Other Pacific Islander,22
Mississippi,2018,White,19760
Mississippi,2018,More than one race,280
Missouri,2018,American Indian or Alaska Native,247
Missouri,2018,Asian,1778
Missouri,2018,Black or African American,11046
Missouri,2018,Native Hawaiian or Other Pacific Islander,253
Missouri,2018,White,57522
Missouri,2018,More than one race,2423
Montana,2018,American Indian or Alaska Native,1223
Montana,2018,Asian,118
Montana,2018,Black or African American,82
Montana,2018,Native Hawaiian or Other Pacific Islander,21
Montana,2018,White,9684
Montana,2018,More than one race,385
Nebraska,2018,American Indian or Alaska Native,516
Nebraska,2018,Asian,939
Nebraska,2018,Black or African American,1920
Nebraska,2018,Native Hawaiian or Other Pacific Islander,36
Nebraska,2018,White,21351
Nebraska,2018,More than one race,726
Nevada,2018,American Indian or Alaska Native,387
Nevada,2018,Asian,2752
Nevada,2018,Black or African American,4974
Nevada,2018,Native Hawaiian or Other Pacific Islander,386
Nevada,2018,White,25491
Nevada,2018,More than one race,1692
New Hampshire,2018,American Indian or Alaska Native,13
New Hampshire,2018,Asian,482
New Hampshire,2018,Black or African American,328
New Hampshire,2018,Native Hawaiian or Other Pacific Islander,10
New Hampshire,2018,White,10997
New Hampshire,2018,More than one race,165
New Jersey,2018,American Indian or Alaska Native,200
New Jersey,2018,Asian,11887
New Jersey,2018,Black or African American,16951
New Jersey,2018,Native Hawaiian or Other Pacific Islander,183
New Jersey,2018,White,70632
New Jersey,2018,More than one race,1370
New Mexico,2018,American Indian or Alaska Native,2834
New Mexico,2018,Asian,433
New Mexico,2018,Black or African American,528
New Mexico,2018,Native Hawaiian or Other Pacific Islander,21
New Mexico,2018,White,18737
New Mexico,2018,More than one race,486
New York,2018,American Indian or Alaska Native,718
New York,2018,Asian,24993
New York,2018,Black or African American,41495
New York,2018,Native Hawaiian or Other Pacific Islander,138
New York,2018,White,154234
New York,2018,More than one race,4660
North Carolina,2018,American Indian or Alaska Native,1792
North Carolina,2018,Asian,5089
North Carolina,2018,Black or African American,30746
North Carolina,2018,Native Hawaiian or Other Pacific Islander,500
North Carolina,2018,White,77635
North Carolina,2018,More than one race,3192
North Dakota,2018,American Indian or Alaska Native,890
North Dakota,2018,Asian,260
North Dakota,2018,Black or African American,692
North Dakota,2018,Native Hawaiian or Other Pacific Islander,53
North Dakota,2018,White,8386
North Dakota,2018,More than one race,355
Ohio,2018,American Indian or Alaska Native,156
Ohio,2018,Asian,4420
Ohio,2018,Black or African American,23086
Ohio,2018,Native Hawaiian or Other Pacific Islander,104
Ohio,2018,White,103675
Ohio,2018,More than one race,3693
Oklahoma,2018,American Indian or Alaska Native,4926
Oklahoma,2018,Asian,1365
Oklahoma,2018,Black or African American,4501
Oklahoma,2018,Native Hawaiian or Other Pacific Islander,223
Oklahoma,2018,White,35101
Oklahoma,2018,More than one race,3684
Oregon,2018,American Indian or Alaska Native,571
Oregon,2018,Asian,2344
Oregon,2018,Black or African American,1093
Oregon,2018,Native Hawaiian or Other Pacific Islander,344
Oregon,2018,White,35930
Oregon,2018,More than one race,1906
Pennsylvania,2018,American Indian or Alaska Native,322
Pennsylvania,2018,Asian,6644
Pennsylvania,2018,Black or African American,21865
Pennsylvania,2018,Native Hawaiian or Other Pacific Islander,296
Pennsylvania,2018,White,102857
Pennsylvania,2018,More than one race,3689
Rhode Island,2018,American Indian or Alaska Native,95
Rhode Island,2018,Asian,572
Rhode Island,2018,Black or African American,1356
Rhode Island,2018,Native Hawaiian or Other Pacific Islander,40
Rhode Island,2018,White,8066
Rhode Island,2018,More than one race,377
South Carolina,2018,American Indian or Alaska Native,154
South Carolina,2018,Asian,1251
South Carolina,2018,Black or African American,17452
South Carolina,2018,Native Hawaiian or Other Pacific Islander,73
South Carolina,2018,White,36258
South Carolina,2018,More than one race,1481
South Dakota,2018,American Indian or Alaska Native,1746
South Dakota,2018,Asian,229
South Dakota,2018,Black or African American,427
South Dakota,2018,Native Hawaiian or Other Pacific Islander,20
South Dakota,2018,White,8996
South Dakota,2018,More than one race,475
Tennessee,2018,American Indian or Alaska Native,231
Tennessee,2018,Asian,1991
Tennessee,2018,Black or African American,16724
Tennessee,2018,Native Hawaiian or Other Pacific Islander,143
Tennessee,2018,White,60073
Tennessee,2018,More than one race,1589
Texas,2018,American Indian or Alaska Native,1118
Texas,2018,Asian,20433
Texas,2018,Black or African American,51556
Texas,2018,Native Hawaiian or Other Pacific Islander,625
Texas,2018,White,299958
Texas,2018,More than one race,4934
Utah,2018,American Indian or Alaska Native,526
Utah,2018,Asian,1224
Utah,2018,Black or African American,647
Utah,2018,Native Hawaiian or Other Pacific Islander,511
Utah,2018,White,42994
Utah,2018,More than one race,1307
Vermont,2018,American Indian or Alaska Native,14
Vermont,2018,Asian,156
Vermont,2018,Black or African American,126
Vermont,2018,White,5072
Vermont,2018,More than one race,63
Virginia,2018,American Indian or Alaska Native,236
Virginia,2018,Asian,8060
Virginia,2018,Black or African American,22312
Virginia,2018,Native Hawaiian or Other Pacific Islander,288
Virginia,2018,White,67014
Virginia,2018,More than one race,1933
Washington,2018,American Indian or Alaska Native,1775
Washington,2018,Asian,9351
Washington,2018,Black or African American,4888
Washington,2018,Native Hawaiian or Other Pacific Islander,1358
Washington,2018,White,64527
Washington,2018,More than one race,4186
West Virginia,2018,American Indian or Alaska Native,19
West Virginia,2018,Asian,179
West Virginia,2018,Black or African American,664
West Virginia,2018,White,17024
West Virginia,2018,More than one race,355
Wisconsin,2018,American Indian or Alaska Native,823
Wisconsin,2018,Asian,3218
Wisconsin,2018,Black or African American,6867
Wisconsin,2018,Native Hawaiian or Other Pacific Islander,35
Wisconsin,2018,White,51636
Wisconsin,2018,More than one race,1519
Wyoming,2018,American Indian or Alaska Native,247
Wyoming,2018,Asian,82
Wyoming,2018,Black or African American,75
Wyoming,2018,Native Hawaiian or Other Pacific Islander,16
Wyoming,2018,White,5973
Wyoming,2018,More than one race,169
