state,year,race,births
Alabama,2016,American Indian or Alaska Native,133
Alabama,2016,Asian,1041
Alabama,2016,Black or African American,18181
Alabama,2016,Native Hawaiian or Other Pacific Islander,143
Alabama,2016,White,38778
Alabama,2016,More than one race,875
Alabama,2017,American Indian or Alaska Native,150
Alabama,2017,Asian,1005
Alabama,2017,Black or African American,18467
Alabama,2017,Native Hawaiian or Other Pacific Islander,76
Alabama,2017,White,38285
Alabama,2017,More than one race,958
Alabama,2018,American Indian or Alaska Native,175
Alabama,2018,Asian,946
Alabama,2018,Black or African American,17738
Alabama,2018,Native Hawaiian or Other Pacific Islander,122
Alabama,2018,White,37865
Alabama,2018,More than one race,915
Alabama,2019,American Indian or Alaska Native,189
Alabama,2019,Asian,930
Alabama,2019,Black or African American,18401
Alabama,2019,Native Hawaiian or Other Pacific Islander,76
Alabama,2019,White,37932
Alabama,2019,More than one race,1087
Alaska,2016,American Indian or Alaska Native,2195
Alaska,2016,Asian,729
Alaska,2016,Black or African American,356
Alaska,2016,Native Hawaiian or Other Pacific Islander,298
Alaska,2016,White,6467
Alaska,2016,More than one race,1164
Alaska,2017,American Indian or Alaska Native,1985
Alaska,2017,Asian,720
Alaska,2017,Black or African American,377
Alaska,2017,Native Hawaiian or Other Pacific Islander,326
Alaska,2017,White,5930
Alaska,2017,More than one race,1107
Alaska,2018,American Indian or Alaska Native,1956
Alaska,2018,Asian,659
Alaska,2018,Black or African American,330
Alaska,2018,Native Hawaiian or Other Pacific Islander,312
Alaska,2018,White,5723
Alaska,2018,More than one race,1106
Alaska,2019,American Indian or Alaska Native,1949
Alaska,2019,Asian,613
Alaska,2019,Black or African American,341
Alaska,2019,Native Hawaiian or Other Pacific Islander,321
Alaska,2019,White,5550
Alaska,2019,More than one race,1048
Arizona,2016,American Indian or Alaska Native,5075
Arizona,2016,Asian,3163
Arizona,2016,Black or African American,4568
Arizona,2016,Native Hawaiian or Other Pacific Islander,244
Arizona,2016,White,69241
Arizona,2016,More than one race,2229
Arizona,2017,American Indian or Alaska Native,4868
Arizona,2017,Asian,3124
Arizona,2017,Black or African American,4747
Arizona,2017,Native Hawaiian or Other Pacific Islander,244
Arizona,2017,White,66790
Arizona,2017,More than one race,2099
Arizona,2018,American Indian or Alaska Native,4667
Arizona,2018,Asian,3016
Arizona,2018,Black or African American,4793
Arizona,2018,Native Hawaiian or Other Pacific Islander,288
Arizona,2018,White,65606
Arizona,2018,More than one race,2353
Arizona,2019,American Indian or Alaska Native,4474
Arizona,2019,Asian,2961
Arizona,2019,Black or African American,5043
Arizona,2019,Native Hawaiian or Other Pacific Islander,274
Arizona,2019,White,64192
Arizona,2019,More than one race,2431
Arkansas,2016,American Indian or Alaska Native,270
Arkansas,2016,Asian,866
Arkansas,2016,Black or African American,7462
Arkansas,2016,Native Hawaiian or Other Pacific Islander,469
Arkansas,2016,White,28583
Arkansas,2016,More than one race,624
Arkansas,2017,American Indian or Alaska Native,290
Arkansas,2017,Asian,870
Arkansas,2017,Black or African American,7536
Arkansas,2017,Native Hawaiian or Other Pacific Islander,538
Arkansas,2017,White,27581
Arkansas,2017,More than one race,705
Arkansas,2018,American Indian or Alaska Native,264
Arkansas,2018,Asian,825
Arkansas,2018,Black or African American,7271
Arkansas,2018,Native Hawaiian or Other Pacific Islander,556
Arkansas,2018,White,27419
Arkansas,2018,More than one race,683
Arkansas,2019,American Indian or Alaska Native,253
Arkansas,2019,Asian,761
Arkansas,2019,Black or African American,7362
Arkansas,2019,Native Hawaiian or Other Pacific Islander,617
Arkansas,2019,White,26878
Arkansas,2019,More than one race,693
California,2016,American Indian or Alaska Native,2336
California,2016,Asian,78683
California,2016,Black or African American,26466
California,2016,Native Hawaiian or Other Pacific Islander,2101
California,2016,White,362021
California,2016,More than one race,17220
California,2017,American Indian or Alaska Native,2261
California,2017,Asian,77274
California,2017,Black or African American,26013
California,2017,Native Hawaiian or Other Pacific Islander,2019
California,2017,White,347129
California,2017,More than one race,16962
California,2018,American Indian or Alaska Native,2272
California,2018,Asian,73760
California,2018,Black or African American,24665
California,2018,Native Hawaiian or Other Pacific Islander,1963
California,2018,White,335226
California,2018,More than one race,17034
California,2019,American Indian or Alaska Native,2372
California,2019,Asian,74102
California,2019,Black or African American,25605
California,2019,Native Hawaiian or Other Pacific Islander,2003
California,2019,White,326641
California,2019,More than one race,15756
Colorado,2016,American Indian or Alaska Native,705
Colorado,2016,Asian,2880
Colorado,2016,Black or African American,3638
Colorado,2016,Native Hawaiian or Other Pacific Islander,189
Colorado,2016,White,57367
Colorado,2016,More than one race,1834
Colorado,2017,American Indian or Alaska Native,749
Colorado,2017,Asian,2887
Colorado,2017,Black or African American,3742
Colorado,2017,Native Hawaiian or Other Pacific Islander,192
Colorado,2017,White,54932
Colorado,2017,More than one race,1880
Colorado,2018,American Indian or Alaska Native,733
Colorado,2018,Asian,2704
Colorado,2018,Black or African American,3696
Colorado,2018,Native Hawaiian or Other Pacific Islander,210
Colorado,2018,White,53602
Colorado,2018,More than one race,1940
Colorado,2019,American Indian or Alaska Native,699
Colorado,2019,Asian,2714
Colorado,2019,Black or African American,3620
Colorado,2019,Native Hawaiian or Other Pacific Islander,226
Colorado,2019,White,53697
Colorado,2019,More than one race,1913
Connecticut,2016,American Indian or Alaska Native,142
Connecticut,2016,Asian,2758
Connecticut,2016,Black or African American,5355
Connecticut,2016,Native Hawaiian or Other Pacific Islander,22
Connecticut,2016,White,26897
Connecticut,2016,More than one race,841
Connecticut,2017,American Indian or Alaska Native,165
Connecticut,2017,Asian,2648
Connecticut,2017,Black or African American,5236
Connecticut,2017,Native Hawaiian or Other Pacific Islander,19
Connecticut,2017,White,26292
Connecticut,2017,More than one race,861
Connecticut,2018,American Indian or Alaska Native,210
Connecticut,2018,Asian,2280
Connecticut,2018,Black or African American,5291
Connecticut,2018,Native Hawaiian or Other Pacific Islander,16
Connecticut,2018,White,26017
Connecticut,2018,More than one race,911
Connecticut,2019,American Indian or Alaska Native,264
Connecticut,2019,Asian,2248
Connecticut,2019,Black or African American,5209
Connecticut,2019,Native Hawaiian or Other Pacific Islander,18
Connecticut,2019,White,25639
Connecticut,2019,More than one race,880
Delaware,2016,American Indian or Alaska Native,19
Delaware,2016,Asian,663
Delaware,2016,Black or African American,3075
Delaware,2016,Native Hawaiian or Other Pacific Islander,12
Delaware,2016,White,6942
Delaware,2016,More than one race,281
Delaware,2017,American Indian or Alaska Native,33
Delaware,2017,Asian,695
Delaware,2017,Black or African American,3117
Delaware,2017,White,6669
Delaware,2017,More than one race,333
Delaware,2018,American Indian or Alaska Native,19
Delaware,2018,Asian,651
Delaware,2018,Black or African American,3033
Delaware,2018,White,6597
Delaware,2018,More than one race,314
Delaware,2019,American Indian or Alaska Native,25
Delaware,2019,Asian,640
Delaware,2019,Black or African American,3064
Delaware,2019,Native Hawaiian or Other Pacific Islander,27
Delaware,2019,White,6433
Delaware,2019,More than one race,373
District of Columbia,2016,American Indian or Alaska Native,16
District of Columbia,2016,Asian,497
District of Columbia,2016,Black or African American,5480
District of Columbia,2016,Native Hawaiian or Other Pacific Islander,19
District of Columbia,2016,White,3657
District of Columbia,2016,More than one race,189
District of Columbia,2017,American Indian or Alaska Native,15
District of Columbia,2017,Asian,473
District of Columbia,2017,Black or African American,5202
District of Columbia,2017,Native Hawaiian or Other Pacific Islander,26
District of Columbia,2017,White,3637
District of Columbia,2017,More than one race,207
District of Columbia,2018,American Indian or Alaska Native,25
District of Columbia,2018,Asian,476
District of Columbia,2018,Black or African American,4509
District of Columbia,2018,Native Hawaiian or Other Pacific Islander,49
District of Columbia,2018,White,3971
District of Columbia,2018,More than one race,182
District of Columbia,2019,American Indian or Alaska Native,25
District of Columbia,2019,Asian,422
District of Columbia,2019,Black or African American,4417
District of Columbia,2019,Native Hawaiian or Other Pacific Islander,23
District of Columbia,2019,White,3975
District of Columbia,2019,More than one race,217
Florida,2016,American Indian or Alaska Native,318
Florida,2016,Asian,8086
Florida,2016,Black or African American,56594
Florida,2016,Native Hawaiian or Other Pacific Islander,190
Florida,2016,White,157006
Florida,2016,More than one race,2828
Florida,2017,American Indian or Alaska Native,393
Florida,2017,Asian,7915
Florida,2017,Black or African American,57319
Florida,2017,Native Hawaiian or Other Pacific Islander,223
Florida,2017,White,154504
Florida,2017,More than one race,3276
Florida,2018,American Indian or Alaska Native,472
Florida,2018,Asian,7394
Florida,2018,Black or African American,52349
Florida,2018,Native Hawaiian or Other Pacific Islander,208
Florida,2018,White,157945
Florida,2018,More than one race,3174
Florida,2019,American Indian or Alaska Native,401
Florida,2019,Asian,7441
Florida,2019,Black or African American,52202
Florida,2019,Native Hawaiian or Other Pacific Islander,198
Florida,2019,White,156463
Florida,2019,More than one race,3297
Georgia,2016,American Indian or Alaska Native,213
Georgia,2016,Asian,6434
Georgia,2016,Black or African American,47765
Georgia,2016,Native Hawaiian or Other Pacific Islander,178
Georgia,2016,White,73014
Georgia,2016,More than one race,2438
Georgia,2017,American Indian or Alaska Native,199
Georgia,2017,Asian,6533
Georgia,2017,Black or African American,47309
Georgia,2017,Native Hawaiian or Other Pacific Islander,178
Georgia,2017,White,72415
Georgia,2017,More than one race,2609
Georgia,2018,American Indian or Alaska Native,177
Georgia,2018,Asian,6114
Georgia,2018,Black or African American,45257
Georgia,2018,Native Hawaiian or Other Pacific Islander,205
Georgia,2018,White,71810
Georgia,2018,More than one race,2609
Georgia,2019,American Indian or Alaska Native,151
Georgia,2019,Asian,6093
Georgia,2019,Black or African American,45271
Georgia,2019,Native Hawaiian or Other Pacific Islander,207
Georgia,2019,White,71961
Georgia,2019,More than one race,2688
Hawaii,2016,American Indian or Alaska Native,31
Hawaii,2016,Asian,4652
Hawaii,2016,Black or African American,472
Hawaii,2016,Native Hawaiian or Other Pacific Islander,1767
Hawaii,2016,White,4706
Hawaii,2016,More than one race,6431
Hawaii,2017,American Indian or Alaska Native,41
Hawaii,2017,Asian,4689
Hawaii,2017,Black or African American,409
Hawaii,2017,Native Hawaiian or Other Pacific Islander,1706
Hawaii,2017,White,4398
Hawaii,2017,More than one race,6274
Hawaii,2018,American Indian or Alaska Native,37
Hawaii,2018,Asian,4407
Hawaii,2018,Black or African American,432
Hawaii,2018,Native Hawaiian or Other Pacific Islander,1713
Hawaii,2018,White,4265
Hawaii,2018,More than one race,6118
Hawaii,2019,American Indian or Alaska Native,31
Hawaii,2019,Asian,4373
Hawaii,2019,Black or African American,436
Hawaii,2019,Native Hawaiian or Other Pacific Islander,1710
Hawaii,2019,White,4210
Hawaii,2019,More than one race,6037
Idaho,2016,American Indian or Alaska Native,366
Idaho,2016,Asian,393
Idaho,2016,Black or African American,244
Idaho,2016,Native Hawaiian or Other Pacific Islander,65
Idaho,2016,White,21013
Idaho,2016,More than one race,401
Idaho,2017,American Indian or Alaska Native,367
Idaho,2017,Asian,411
Idaho,2017,Black or African American,286
Idaho,2017,Native Hawaiian or Other Pacific Islander,62
Idaho,2017,White,20590
Idaho,2017,More than one race,465
Idaho,2018,American Indian or Alaska Native,313
Idaho,2018,Asian,389
Idaho,2018,Black or African American,286
Idaho,2018,Native Hawaiian or Other Pacific Islander,81
Idaho,2018,White,19917
Idaho,2018,More than one race,417
Idaho,2019,American Indian or Alaska Native,346
Idaho,2019,Asian,390
Idaho,2019,Black or African American,304
Idaho,2019,Native Hawaiian or Other Pacific Islander,79
Idaho,2019,White,20437
Idaho,2019,More than one race,507
Illinois,2016,American Indian or Alaska Native,150
Illinois,2016,Asian,10403
Illinois,2016,Black or African American,27008
Illinois,2016,Native Hawaiian or Other Pacific Islander,56
Illinois,2016,White,114710
Illinois,2016,More than one race,2118
Illinois,2017,American Indian or Alaska Native,145
Illinois,2017,Asian,9980
Illinois,2017,Black or African American,26874
Illinois,2017,Native Hawaiian or Other Pacific Islander,64
Illinois,2017,White,110092
Illinois,2017,More than one race,2235
Illinois,2018,American Indian or Alaska Native,150
Illinois,2018,Asian,9628
Illinois,2018,Black or African American,25202
Illinois,2018,Native Hawaiian or Other Pacific Islander,54
Illinois,2018,White,107541
Illinois,2018,More than one race,2240
Illinois,2019,American Indian or Alaska Native,121
Illinois,2019,Asian,9333
Illinois,2019,Black or African American,23990
Illinois,2019,Native Hawaiian or Other Pacific Islander,57
Illinois,2019,White,104329
Illinois,2019,More than one race,2298
Indiana,2016,American Indian or Alaska Native,106
Indiana,2016,Asian,2504
Indiana,2016,Black or African American,10202
Indiana,2016,Native Hawaiian or Other Pacific Islander,67
Indiana,2016,White,68888
Indiana,2016,More than one race,1324
Indiana,2017,American Indian or Alaska Native,93
Indiana,2017,Asian,2591
Indiana,2017,Black or African American,10428
Indiana,2017,Native Hawaiian or Other Pacific Islander,68
Indiana,2017,White,67573
Indiana,2017,More than one race,1417
Indiana,2018,American Indian or Alaska Native,101
Indiana,2018,Asian,2405
Indiana,2018,Black or African American,10619
Indiana,2018,Native Hawaiian or Other Pacific Islander,82
Indiana,2018,White,66870
Indiana,2018,More than one race,1569
Indiana,2019,American Indian or Alaska Native,88
Indiana,2019,Asian,2333
Indiana,2019,Black or African American,10630
Indiana,2019,Native Hawaiian or Other Pacific Islander,87
Indiana,2019,White,66071
Indiana,2019,More than one race,1650
Iowa,2016,American Indian or Alaska Native,204
Iowa,2016,Asian,1319
Iowa,2016,Black or African American,2585
Iowa,2016,Native Hawaiian or Other Pacific Islander,124
Iowa,2016,White,34576
Iowa,2016,More than one race,595
Iowa,2017,American Indian or Alaska Native,250
Iowa,2017,Asian,1383
Iowa,2017,Black or African American,2797
Iowa,2017,Native Hawaiian or Other Pacific Islander,148
Iowa,2017,White,33197
Iowa,2017,More than one race,655
Iowa,2018,American Indian or Alaska Native,243
Iowa,2018,Asian,1215
Iowa,2018,Black or African American,2737
Iowa,2018,Native Hawaiian or Other Pacific Islander,175
Iowa,2018,White,32695
Iowa,2018,More than one race,720
Iowa,2019,American Indian or Alaska Native,231
Iowa,2019,Asian,1154
Iowa,2019,Black or African American,2957
Iowa,2019,Native Hawaiian or Other Pacific Islander,189
Iowa,2019,White,32400
Iowa,2019,More than one race,718
Kansas,2016,American Indian or Alaska Native,209
Kansas,2016,Asian,1381
Kansas,2016,Black or African American,2790
Kansas,2016,Native Hawaiian or Other Pacific Islander,67
Kansas,2016,White,32816
Kansas,2016,More than one race,790
Kansas,2017,American Indian or Alaska Native,211
Kansas,2017,Asian,1332
Kansas,2017,Black or African American,2825
Kansas,2017,Native Hawaiian or Other Pacific Islander,99
Kansas,2017,White,31094
Kansas,2017,More than one race,958
Kansas,2018,American Indian or Alaska Native,199
Kansas,2018,Asian,1268
Kansas,2018,Black or African American,2783
Kansas,2018,Native Hawaiian or Other Pacific Islander,87
Kansas,2018,White,30945
Kansas,2018,More than one race,979
Kansas,2019,American Indian or Alaska Native,212
Kansas,2019,Asian,1256
Kansas,2019,Black or African American,2636
Kansas,2019,Native Hawaiian or Other Pacific Islander,83
Kansas,2019,White,30276
Kansas,2019,More than one race,932
Kentucky,2016,American Indian or Alaska Native,77
Kentucky,2016,Asian,1250
Kentucky,2016,Black or African American,5228
Kentucky,2016,Native Hawaiian or Other Pacific Islander,90
Kentucky,2016,White,47892
Kentucky,2016,More than one race,912
Kentucky,2017,American Indian or Alaska Native,67
Kentucky,2017,Asian,1241
Kentucky,2017,Black or African American,5322
Kentucky,2017,Native Hawaiian or Other Pacific Islander,102
Kentucky,2017,White,47098
Kentucky,2017,More than one race,922
Kentucky,2018,American Indian or Alaska Native,84
Kentucky,2018,Asian,1178
Kentucky,2018,Black or African American,5219
Kentucky,2018,Native Hawaiian or Other Pacific Islander,107
Kentucky,2018,White,46289
Kentucky,2018,More than one race,1045
Kentucky,2019,American Indian or Alaska Native,96
Kentucky,2019,Asian,1145
Kentucky,2019,Black or African American,5351
Kentucky,2019,Native Hawaiian or Other Pacific Islander,96
Kentucky,2019,White,45299
Kentucky,2019,More than one race,1082
Louisiana,2016,American Indian or Alaska Native,374
Louisiana,2016,Asian,1471
Louisiana,2016,Black or African American,24726
Louisiana,2016,Native Hawaiian or Other Pacific Islander,46
Louisiana,2016,White,35872
Louisiana,2016,More than one race,689
Louisiana,2017,American Indian or Alaska Native,326
Louisiana,2017,Asian,1330
Louisiana,2017,Black or African American,24215
Louisiana,2017,Native Hawaiian or Other Pacific Islander,45
Louisiana,2017,White,34308
Louisiana,2017,More than one race,794
Louisiana,2018,American Indian or Alaska Native,347
Louisiana,2018,Asian,1279
Louisiana,2018,Black or African American,23078
Louisiana,2018,Native Hawaiian or Other Pacific Islander,156
Louisiana,2018,White,33922
Louisiana,2018,More than one race,833
Louisiana,2019,American Indian or Alaska Native,344
Louisiana,2019,Asian,1249
Louisiana,2019,Black or African American,23091
Louisiana,2019,Native Hawaiian or Other Pacific Islander,114
Louisiana,2019,White,33354
Louisiana,2019,More than one race,789
Maine,2016,American Indian or Alaska Native,97
Maine,2016,Asian,195
Maine,2016,Black or African American,419
Maine,2016,White,11705
Maine,2016,More than one race,286
Maine,2017,American Indian or Alaska Native,88
Maine,2017,Asian,221
Maine,2017,Black or African American,547
Maine,2017,White,11177
Maine,2017,More than one race,261
Maine,2018,American Indian or Alaska Native,96
Maine,2018,Asian,202
Maine,2018,Black or African American,553
Maine,2018,White,11237
Maine,2018,More than one race,220
Maine,2019,American Indian or Alaska Native,96
Maine,2019,Asian,218
Maine,2019,Black or African American,552
Maine,2019,White,10643
Maine,2019,More than one race,263
Maryland,2016,American Indian or Alaska Native,201
Maryland,2016,Asian,5880
Maryland,2016,Black or African American,25641
Maryland,2016,Native Hawaiian or Other Pacific Islander,107
Maryland,2016,White,39640
Maryland,2016,More than one race,1667
Maryland,2017,American Indian or Alaska Native,179
Maryland,2017,Asian,5898
Maryland,2017,Black or African American,25252
Maryland,2017,Native Hawaiian or Other Pacific Islander,116
Maryland,2017,White,38318
Maryland,2017,More than one race,1878
Maryland,2018,American Indian or Alaska Native,278
Maryland,2018,Asian,5237
Maryland,2018,Black or African American,23466
Maryland,2018,Native Hawaiian or Other Pacific Islander,133
Maryland,2018,White,40025
Maryland,2018,More than one race,1941
Maryland,2019,American Indian or Alaska Native,416
Maryland,2019,Asian,5135
Maryland,2019,Black or African American,23189
Maryland,2019,Native Hawaiian or Other Pacific Islander,121
Maryland,2019,White,39431
Maryland,2019,More than one race,1886
Massachusetts,2016,American Indian or Alaska Native,93
Massachusetts,2016,Asian,6685
Massachusetts,2016,Black or African American,9078
Massachusetts,2016,Native Hawaiian or Other Pacific Islander,43
Massachusetts,2016,White,53762
Massachusetts,2016,More than one race,1656
Massachusetts,2017,American Indian or Alaska Native,77
Massachusetts,2017,Asian,6398
Massachusetts,2017,Black or African American,9479
Massachusetts,2017,Native Hawaiian or Other Pacific Islander,37
Massachusetts,2017,White,52941
Massachusetts,2017,More than one race,1770
Massachusetts,2018,American Indian or Alaska Native,68
Massachusetts,2018,Asian,6324
Massachusetts,2018,Black or African American,9457
Massachusetts,2018,Native Hawaiian or Other Pacific Islander,30
Massachusetts,2018,White,51390
Massachusetts,2018,More than one race,1840
Massachusetts,2019,American Indian or Alaska Native,106
Massachusetts,2019,Asian,6398
Massachusetts,2019,Black or African American,9473
Massachusetts,2019,Native Hawaiian or Other Pacific Islander,30
Massachusetts,2019,White,51221
Massachusetts,2019,More than one race,1889
Michigan,2016,American Indian or Alaska Native,464
Michigan,2016,Asian,4441
Michigan,2016,Black or African American,21327
Michigan,2016,Native Hawaiian or Other Pacific Islander,43
Michigan,2016,White,84197
Michigan,2016,More than one race,2843
Michigan,2017,American Indian or Alaska Native,438
Michigan,2017,Asian,4602
Michigan,2017,Black or African American,21623
Michigan,2017,Native Hawaiian or Other Pacific Islander,46
Michigan,2017,White,81953
Michigan,2017,More than one race,2764
Michigan,2018,American Indian or Alaska Native,461
Michigan,2018,Asian,4464
Michigan,2018,Black or African American,21083
Michigan,2018,Native Hawaiian or Other Pacific Islander,49
Michigan,2018,White,81349
Michigan,2018,More than one race,2626
Michigan,2019,American Indian or Alaska Native,454
Michigan,2019,Asian,4352
Michigan,2019,Black or African American,20960
Michigan,2019,Native Hawaiian or Other Pacific Islander,43
Michigan,2019,White,79464
Michigan,2019,More than one race,2613
Minnesota,2016,American Indian or Alaska Native,1205
Minnesota,2016,Asian,5617
Minnesota,2016,Black or African American,8249
Minnesota,2016,Native Hawaiian or Other Pacific Islander,71
Minnesota,2016,White,52823
Minnesota,2016,More than one race,1784
Minnesota,2017,American Indian or Alaska Native,1179
Minnesota,2017,Asian,5559
Minnesota,2017,Black or African American,8621
Minnesota,2017,Native Hawaiian or Other Pacific Islander,63
Minnesota,2017,White,51529
Minnesota,2017,More than one race,1644
Minnesota,2018,American Indian or Alaska Native,1115
Minnesota,2018,Asian,5371
Minnesota,2018,Black or African American,8433
Minnesota,2018,Native Hawaiian or Other Pacific Islander,88
Minnesota,2018,White,50630
Minnesota,2018,More than one race,1707
Minnesota,2019,American Indian or Alaska Native,1106
Minnesota,2019,Asian,5276
Minnesota,2019,Black or African American,8491
Minnesota,2019,Native Hawaiian or Other Pacific Islander,72
Minnesota,2019,White,49269
Minnesota,2019,More than one race,1813
Mississippi,2016,American Indian or Alaska Native,229
Mississippi,2016,Asian,509
Mississippi,2016,Black or African American,16567
Mississippi,2016,Native Hawaiian or Other Pacific Islander,21
Mississippi,2016,White,20335
Mississippi,2016,More than one race,267
Mississippi,2017,American Indian or Alaska Native,223
Mississippi,2017,Asian,538
Mississippi,2017,Black or African American,16738
Mississippi,2017,Native Hawaiian or Other Pacific Islander,13
Mississippi,2017,White,19569
Mississippi,2017,More than one race,276
Mississippi,2018,American Indian or Alaska Native,243
Mississippi,2018,Asian,443
Mississippi,2018,Black or African American,16252
Mississippi,2018,Native Hawaiian or Other Pacific Islander,22
Mississippi,2018,White,19760
Mississippi,2018,More than one race,280
Mississippi,2019,American Indian or Alaska Native,235
Mississippi,2019,Asian,487
Mississippi,2019,Black or African American,16071
Mississippi,2019,Native Hawaiian or Other Pacific Islander,29
Mississippi,2019,White,19526
Mississippi,2019,More than one race,288
Missouri,2016,American Indian or Alaska Native,195
Missouri,2016,Asian,1942
Missouri,2016,Black or African American,10959
Missouri,2016,Native Hawaiian or Other Pacific Islander,236
Missouri,2016,White,59062
Missouri,2016,More than one race,2311
Missouri,2017,American Indian or Alaska Native,227
Missouri,2017,Asian,1853
Missouri,2017,Black or African American,11080
Missouri,2017,Native Hawaiian or Other Pacific Islander,220
Missouri,2017,White,57341
Missouri,2017,More than one race,2313
Missouri,2018,American Indian or Alaska Native,247
Missouri,2018,Asian,1778
