state,year,births,totalpop,birthrate,femalepop,fertilityrate
Alabama,2016,59151,4863300,12.16,952796,62.08
Alabama,2017,58941,4874747,12.09,949949,62.05
Alabama,2018,57761,4887871,11.82,948768,60.88
Alabama,2019,58615,4903185,11.95,949318,61.74
Alabama,,234468,19529103,12.01,3800831,61.69
Alaska,2016,11209,741894,15.11,147371,76.06
Alaska,2017,10445,739795,14.12,146072,71.51
Alaska,2018,10086,737438,13.68,145589,69.28
Alaska,2019,9822,731545,13.43,144302,68.07
Alaska,,41562,2950672,14.09,583334,71.25
Arizona,2016,84520,6931071,12.19,1330368,63.53
Arizona,2017,81872,7016270,11.67,1345764,60.84
Arizona,2018,80723,7171646,11.26,1377098,58.62
Arizona,2019,79375,7278717,10.91,1398758,56.75
Arizona,,326490,28397704,11.5,5451988,59.88
Arkansas,2016,38274,2988248,12.81,576758,66.36
Arkansas,2017,37520,3004279,12.49,577447,64.98
Arkansas,2018,37018,3013825,12.28,577998,64.05
Arkansas,2019,36564,3017804,12.12,578319,63.22
Arkansas,,149376,12024156,12.42,2310522,64.65
California,2016,488827,39250017,12.45,8062336,60.63
California,2017,471658,39536653,11.93,8104632,58.2
California,2018,454920,39557045,11.5,8089001,56.24
California,2019,446479,39512223,11.3,8065265,55.36
California,,1861884,157855938,11.79,32321234,57.61
Colorado,2016,66613,5540545,12.02,1123134,59.31
Colorado,2017,64382,5607154,11.48,1137745,56.59
Colorado,2018,62885,5695564,11.04,1161860,54.12
Colorado,2019,62869,5758736,10.92,1179141,53.32
Colorado,,256749,22601999,11.36,4601880,55.79
Connecticut,2016,36015,3576452,10.07,674231,53.42
Connecticut,2017,35221,3588184,9.82,672949,52.34
Connecticut,2018,34725,3572665,9.72,669829,51.84
Connecticut,2019,34258,3565287,9.61,670572,51.09
Connecticut,,140219,14302588,9.8,2687581,52.17
Delaware,2016,10992,952065,11.55,179716,61.16
Delaware,2017,10855,961939,11.28,180343,60.19
Delaware,2018,10621,967171,10.98,179749,59.09
Delaware,2019,10562,973764,10.85,180047,58.66
Delaware,,43030,3854939,11.16,719855,59.78
District of Columbia,2016,9858,681170,14.47,183414,53.75
District of Columbia,2017,9560,693972,13.78,186464,51.27
District of Columbia,2018,9212,702455,13.11,188939,48.76
District of Columbia,2019,9079,705749,12.86,190372,47.69
District of Columbia,,37709,2783346,13.55,749189,50.33
Florida,2016,225022,20612439,10.92,3771259,59.67
Florida,2017,223630,20984400,10.66,3828199,58.42
Florida,2018,221542,21299325,10.4,3875027,57.17
Florida,2019,220002,21477737,10.24,3889274,56.57
Florida,,890196,84373901,10.55,15363759,57.94
Georgia,2016,130042,10310371,12.61,2128754,61.09
Georgia,2017,129243,10429379,12.39,2147399,60.19
Georgia,2018,126172,10519475,11.99,2163399,58.32
Georgia,2019,126371,10617423,11.9,2180019,57.97
Georgia,,511828,41876648,12.22,8619571,59.38
Hawaii,2016,18059,1428557,12.64,267210,67.58
Hawaii,2017,17517,1427538,12.27,265924,65.87
Hawaii,2018,16972,1420491,11.95,264561,64.15
Hawaii,2019,16797,1415872,11.86,262868,63.9
Hawaii,,69345,5692458,12.18,1060563,65.39
Idaho,2016,22482,1683140,13.36,322092,69.8
Idaho,2017,22181,1716943,12.92,328941,67.43
Idaho,2018,21403,1754208,12.2,337642,63.39
Idaho,2019,22063,1787065,12.35,344821,63.98
Idaho,,88129,6941356,12.7,1333496,66.09
Illinois,2016,154445,12801539,12.06,2549621,60.58
Illinois,2017,149390,12802023,11.67,2532027,59
Illinois,2018,144815,12741080,11.37,2516375,57.55
Illinois,2019,140128,12671821,11.06,2497251,56.11
Illinois,,588778,51016463,11.54,10095274,58.32
Indiana,2016,83091,6633053,12.53,1293192,64.25
Indiana,2017,82170,6666818,12.33,1295622,63.42
Indiana,2018,81646,6691878,12.2,1299333,62.84
Indiana,2019,80859,6732219,12.01,1310454,61.7
Indiana,,327766,26723968,12.26,5198601,63.05
Iowa,2016,39403,3134693,12.57,589319,66.86
Iowa,2017,38430,3145711,12.22,592278,64.89
Iowa,2018,37785,3156145,11.97,594866,63.52
Iowa,2019,37649,3155070,11.93,594283,63.35
Iowa,,153267,12591619,12.17,2370746,64.65
Kansas,2016,38053,2907289,13.09,558638,68.12
Kansas,2017,36519,2913123,12.54,558606,65.38
Kansas,2018,36261,2911505,12.45,560121,64.74
Kansas,2019,35395,2913314,12.15,561891,62.99
Kansas,,146228,11645231,12.56,2239256,65.3
Kentucky,2016,55449,4436974,12.5,848442,65.35
Kentucky,2017,54752,4454189,12.29,848472,64.53
Kentucky,2018,53922,4468402,12.07,849729,63.46
Kentucky,2019,53069,4467673,11.88,848023,62.58
Kentucky,,217192,17827238,12.18,3394666,63.98
Louisiana,2016,63178,4681666,13.49,940460,67.18
Louisiana,2017,61018,4684333,13.03,936106,65.18
Louisiana,2018,59615,4659978,12.79,926727,64.33
Louisiana,2019,58941,4648794,12.68,922449,63.9
Louisiana,,242752,18674771,13,3725742,65.16
Maine,2016,12705,1331479,9.54,231340,54.92
Maine,2017,12298,1335907,9.21,231535,53.12
Maine,2018,12311,1338404,9.2,231150,53.26
Maine,2019,11779,1344212,8.76,232728,50.61
Maine,,49093,5350002,9.18,926753,52.97
Maryland,2016,73136,6016447,12.16,1193439,61.28
Maryland,2017,71641,6052177,11.84,1193286,60.04
Maryland,2018,71080,6042718,11.76,1187110,59.88
Maryland,2019,70178,6045680,11.61,1185432,59.2
Maryland,,286035,24157022,11.84,4759267,60.1
Massachusetts,2016,71317,6811779,10.47,1373070,51.94
Massachusetts,2017,70702,6859819,10.31,1381812,51.17
Massachusetts,2018,69109,6902149,10.01,1396853,49.47
Massachusetts,2019,69117,6892503,10.03,1393607,49.6
Massachusetts,,280245,27466250,10.2,5545342,50.54
Michigan,2016,113315,9928300,11.41,1873985,60.47
Michigan,2017,111426,9962311,11.18,1874298,59.45
Michigan,2018,110032,9995915,11.01,1881645,58.48
Michigan,2019,107886,9986857,10.8,1878472,57.43
Michigan,,442659,39873383,11.1,7508400,58.96
Minnesota,2016,69749,5519952,12.64,1054708,66.13
Minnesota,2017,68595,5576606,12.3,1066806,64.3
Minnesota,2018,67344,5611179,12,1074005,62.7
Minnesota,2019,66027,5639632,11.71,1081656,61.04
Minnesota,,271715,22347369,12.16,4277175,63.53
Mississippi,2016,37928,2988726,12.69,595586,63.68
Mississippi,2017,37357,2984100,12.52,591744,63.13
Mississippi,2018,37000,2986530,12.39,589546,62.76
Mississippi,2019,36636,2976149,12.31,584299,62.7
Mississippi,,148921,11935505,12.48,2361175,63.07
Missouri,2016,74705,6093000,12.26,1171335,63.78
Missouri,2017,73034,6113532,11.95,1171775,62.33
Missouri,2018,73269,6126452,11.96,1174176,62.4
Missouri,2019,72127,6137428,11.75,1177035,61.28
Missouri,,293135,24470412,11.98,4694321,62.44
Montana,2016,12282,1042520,11.78,187978,65.34
Montana,2017,11799,1050493,11.23,190089,62.07
Montana,2018,11513,1062305,10.84,193329,59.55
Montana,2019,11079,1068778,10.37,195191,56.76
Montana,,46673,4224096,11.05,766587,60.88
Nebraska,2016,26589,1907116,13.94,368163,72.22
Nebraska,2017,25821,1920076,13.45,370172,69.75
Nebraska,2018,25488,1929268,13.21,372530,68.42
Nebraska,2019,24755,1934408,12.8,373791,66.23
Nebraska,,102653,7690868,13.35,1484656,69.14
Nevada,2016,36260,2940058,12.33,579645,62.56
Nevada,2017,35756,2998039,11.93,589149,60.69
Nevada,2018,35682,3034392,11.76,594292,60.04
Nevada,2019,35072,3080156,11.39,601516,58.31
Nevada,,142770,12052645,11.85,2364602,60.38
New Hampshire,2016,12267,1334795,9.19,240876,50.93
New Hampshire,2017,12116,1342795,9.02,241346,50.2
New Hampshire,2018,11995,1356458,8.84,244498,49.06
New Hampshire,2019,11839,1359711,8.71,245728,48.18
New Hampshire,,48217,5393759,8.94,972448,49.58
New Jersey,2016,102647,8944469,11.48,1707272,60.12
New Jersey,2017,101250,9005644,11.24,1715123,59.03
New Jersey,2018,101223,8908520,11.36,1684843,60.08
New Jersey,2019,99585,8882190,11.21,1674091,59.49
New Jersey,,404705,35740823,11.32,6781329,59.68
New Mexico,2016,24692,2081015,11.87,394000,62.67
New Mexico,2017,23767,2088070,11.38,395286,60.13
New Mexico,2018,23039,2095428,10.99,397479,57.96
New Mexico,2019,22960,2096829,10.95,398472,57.62
New Mexico,,94458,8361342,11.3,1585237,59.59
New York,2016,234283,19745289,11.87,4001042,58.56
New York,2017,229737,19849399,11.57,4001053,57.42
New York,2018,226238,19542209,11.58,3906117,57.92
New York,2019,221539,19453561,11.39,3874787,57.17
New York,,911797,78590458,11.6,15782999,57.77
North Carolina,2016,120779,10146788,11.9,2002564,60.31
North Carolina,2017,120125,10273419,11.69,2016657,59.57
North Carolina,2018,118954,10383620,11.46,2037325,58.39
North Carolina,2019,118725,10488084,11.32,2055756,57.75
North Carolina,,478583,41291911,11.59,8112302,58.99
North Dakota,2016,11383,757952,15.02,147324,77.27
North Dakota,2017,10737,755393,14.21,146282,73.4
North Dakota,2018,10636,760077,13.99,147391,72.16
North Dakota,2019,10454,762062,13.72,148153,70.56
North Dakota,,43210,3035484,14.23,589150,73.34
Ohio,2016,138085,11614373,11.89,2197322,62.84
Ohio,2017,136832,11658609,11.74,2203285,62.1
Ohio,2018,135134,11689442,11.56,2211261,61.11
Ohio,2019,134461,11689100,11.5,2212147,60.78
Ohio,,544512,46651524,11.67,8824015,61.71
Oklahoma,2016,52592,3923561,13.4,768431,68.44
Oklahoma,2017,50214,3930864,12.77,768751,65.32
Oklahoma,2018,49800,3943079,12.63,770736,64.61
Oklahoma,2019,49143,3956971,12.42,774815,63.43
Oklahoma,,201749,15754475,12.81,3082733,65.44
Oregon,2016,45535,4093465,11.12,798411,57.03
Oregon,2017,43631,4142776,10.53,810399,53.84
Oregon,2018,42188,4190713,10.07,820796,51.4
Oregon,2019,41858,4217737,9.92,827845,50.56
Oregon,,173212,16644691,10.41,3257451,53.17
Pennsylvania,2016,139409,12784227,10.9,2383505,58.49
Pennsylvania,2017,137745,12805537,10.76,2383721,57.79
Pennsylvania,2018,135673,12807060,10.59,2383378,56.92
Pennsylvania,2019,134230,12801989,10.49,2382893,56.33
Pennsylvania,,547057,51198813,10.68,9533497,57.38
Rhode Island,2016,10798,1056426,10.22,208507,51.79
Rhode Island,2017,10638,1059639,10.04,209072,50.88
Rhode Island,2018,10506,1057315,9.94,207911,50.53
Rhode Island,2019,10175,1059361,9.6,208546,48.79
Rhode Island,,42117,4232741,9.95,834036,50.5
South Carolina,2016,57342,4961119,11.56,957823,59.87
South Carolina,2017,57029,5024369,11.35,965704,59.05
South Carolina,2018,56669,5084127,11.15,974611,58.15
South Carolina,2019,57038,5148714,11.08,984181,57.95
South Carolina,,228078,20218329,11.28,3882319,58.75
South Dakota,2016,12275,865454,14.18,158076,77.65
South Dakota,2017,12134,869666,13.95,158874,76.37
South Dakota,2018,11893,882235,13.48,161576,73.61
South Dakota,2019,11449,884659,12.94,162089,70.63
South Dakota,,47751,3502014,13.64,640615,74.54
Tennessee,2016,80807,6651194,12.15,1302973,62.02
Tennessee,2017,81016,6715984,12.06,1312517,61.73
Tennessee,2018,80751,6770010,11.93,1322103,61.08
Tennessee,2019,80450,6829174,11.78,1333861,60.31
Tennessee,,323024,26966362,11.98,5271454,61.28
Texas,2016,398047,27862596,14.29,5806466,68.55
Texas,2017,382050,28304596,13.5,5885855,64.91
Texas,2018,378624,28701845,13.19,5975183,63.37
Texas,2019,377599,28995881,13.02,6037295,62.54
Texas,,1536320,113864918,13.49,23704799,64.81
Utah,2016,50464,3051217,16.54,662673,76.15
Utah,2017,48585,3101833,15.66,675124,71.96
Utah,2018,47209,3161105,14.93,690263,68.39
Utah,2019,46826,3205958,14.61,702260,66.68
Utah,,193084,12520113,15.42,2730320,70.72
Vermont,2016,5756,624594,9.22,114390,50.32
Vermont,2017,5655,623657,9.07,113854,49.67
Vermont,2018,5432,626299,8.67,115068,47.21
Vermont,2019,5361,623989,8.59,114532,46.81
Vermont,,22204,2498539,8.89,457844,48.5
Virginia,2016,102460,8411808,12.18,1676203,61.13
Virginia,2017,100391,8470020,11.85,1681168,59.72
Virginia,2018,99843,8517685,11.72,1688184,59.14
Virginia,2019,97429,8535519,11.41,1686773,57.76
Virginia,,400123,33935032,11.79,6732328,59.43
Washington,2016,90505,7288000,12.42,1437491,62.96
Washington,2017,87562,7405743,11.82,1464754,59.78
Washington,2018,86085,7535591,11.42,1497718,57.48
Washington,2019,84895,7614893,11.15,1517257,55.95
Washington,,349047,29844227,11.7,5917220,58.99
West Virginia,2016,19079,1831102,10.42,327724,58.22
West Virginia,2017,18675,1815857,10.28,322254,57.95
West Virginia,2018,18248,1805832,10.11,319036,57.2
West Virginia,2019,18136,1792147,10.12,315074,57.56
West Virginia,,74138,7244938,10.23,1284088,57.74
Wisconsin,2016,66615,5778708,11.53,1081593,61.59
Wisconsin,2017,64975,5795483,11.21,1083819,59.95
Wisconsin,2018,64098,5813568,11.03,1087469,58.94
Wisconsin,2019,63270,5822434,10.87,1089703,58.06
Wisconsin,,258958,23210193,11.16,4342584,59.63
Wyoming,2016,7386,585501,12.61,109988,67.15
Wyoming,2017,6903,579315,11.92,107740,64.07
Wyoming,2018,6562,577737,11.36,107505,61.04
Wyoming,2019,6565,578759,11.34,107944,60.82
Wyoming,,27416,2321312,11.81,433177,63.29
,,15340627,1304253648,11.76,256068311,59.91
